WORD,LastCell
C1G561,Deamidation (NQ);Formylation;Acetylation (K);Phosphorylation (STY);Biotinylation
A0A0A0HV38,Sodium adduct;Phosphorylation (STY)
C1GN64,Oxidation (M)
C1GLX8,Glyoxal-derived hydroimiadazolone
C1GLI2,Sodium adduct;Methylation(KR)
C1GIX4,Acetylation (K);Deamidation (NQ);Phosphorylation (STY)
C1GLI9,Ethylation
C1G0R7,Dehydration;Deamidation (NQ);Acetylation (K);Methylation(KR);Phosphorylation (STY)
C1GB65,Dehydration
C1G0Q2,Phosphorylation (STY);Methylation(KR);Amidation;Carbamylation;Carboxylation (DKW);Dehydration
C1GLI9,Phosphorylation (STY);Acetylation (K);Methylation(KR);Dimethylation(KR);Deamidation (NQ);Dehydration;Hexose (NSY);Sodium adduct;Dihydroxy
C1GLI2,Phosphorylation (STY);Acetylation (K);Methylation(KR);Amidation;Dimethylation(KR);Deamidation (NQ);Carboxylation (DKW);Sodium adduct;Dehydration
C1GIB2,Malonylation
C1FYS5,Acetylation (N-term);Carboxylation (E)
C1G5V6,Carbamidomethylation;Dimethylation(KR);Dihydroxy;Phosphorylation (STY);Oxidation (M);Sodium adduct;Dehydration
C1GIX4,Formylation;Phosphorylation (STY)
C1GHF6,Oxidation (M)
C1GCJ6,Formylation (Protein N-term)
C1G0P0,Acetylation (N-term);Acetylation (K);Methylation(KR);Phosphorylation (STY);Carbamidomethylation;Sodium adduct;Dehydration
C1G541,Deamidation (NQ);Acetylation (K);Methylation(KR);Phosphorylation (STY);Oxidation (M);Sodium adduct;Dehydration
C1GKC9,Dehydration;Acetylation (K);Phosphorylation (STY)
C1GCJ6,Acetylation (K);Methylation(KR);Phosphorylation (STY)
C1GBT4,Dehydration;Deamidation (NQ);Acetylation (K);Methylation(KR);Phosphorylation (STY)
C1G8H6,Oxidation (M);Dehydration
C1GCI8,HexNAcylation (N);Phosphorylation (STY)
C1GF57,Dehydration;Deamidation (NQ);Methylation(KR)
C1G0Q2,Ubiquitin
C1GBJ3,Phosphorylation (STY);Dihydroxy
C1G0E5,Carbamidomethylation;Phosphorylation (STY);Acetylation (K);Oxidation (M)
C1GKC8,Oxidation (M);Phosphorylation (STY)
C1GGE8,Phosphorylation (STY);Acetylation (K);Methylation(KR);Dihydroxy;Deamidation (NQ);Carbamylation;Carboxylation (DKW);Sodium adduct;Dehydration
C1GLZ6,Deamidation (NQ);Phosphorylation (STY);Amidation
C1GCV8,Phosphorylation (STY);Deamidation (NQ);Acetylation (K);Sodium adduct;Methylation(KR)
C1GLI9,Sodium adduct;Phosphorylation (STY)
C1GIE5,Acetylation (N-term);Acetylation (K);Methylation(KR);Oxidation (HW);Phosphorylation (STY);Sodium adduct;Dehydration
C1G5V0,Deamidation (NQ);Dehydration;Methylation(KR);Amidation;Dihydroxy
C1GGE8,Methylation(KR);Sulfation;Acetylation (K);Amidation;Deamidation (NQ);Phosphorylation (STY);Formylation;Carbamidomethylation;Dihydroxy;Biotinylation
C1G1R0,Alpha-amino adipic acid
C1GJH8,Dehydration
C1GKU6,Octanoyl
C1G6R0,Acetylation (N-term);Sulfation;Acetylation (K);Methylation(KR);Dimethylation(KR);Deamidation (NQ);Carboxylation (DKW);Phosphorylation (STY);Carbamidomethylation;Sodium adduct;Dehydration
C1G5V6,Phosphorylation (STY);Acetylation (K);Dimethylation(KR);Methylation(KR);Amidation;Deamidation (NQ);Carbamidomethylation;Sodium adduct;Dihydroxy
C1GB04,Acetylation (Protein N-term);Deamidation (NQ);Methylation(KR);Phosphorylation (STY)
C1G561,Phosphorylation (STY);Methylation(KR);Dihydroxy;Deamidation (NQ);Carbamidomethylation;Dehydration
C1G0E5,Carbamylation
C1GKM7,Phosphorylation (STY);Deamidation (NQ);Dimethylation(KR);Methylation(KR)
C1G1G2,Hexose (NSY)
C1GKH0,Oxidation (M)
C1G391,Acetylation (N-term);Carbamidomethylation;Acetylation (K);Deamidation (NQ);Dihydroxy
C1GG28,Formylation;Methylation(KR)
C1G5F6,Dehydration;Acetylation (K)
C1G0P0,Methylation(KR);Deamidation (NQ);Carboxylation (DKW);Biotinylation
C1G0D4,Phosphorylation (STY);Biotinylation
C1G5V6,O-Ethylphosphorylation
C1G5V6,glycosylphosphatidylinositol
C1G6I0,Dehydration;Acetylation (K);Phosphorylation (STY)
A0A0A0HV38,Acetylation (N-term);Acetylation (K);Methylation(KR);Deamidation (NQ);Carboxylation (DKW);Sulphone;Phosphorylation (STY);Oxidation (M);Carbamidomethylation;Sodium adduct;Dehydration
C1GHR8,Acetylation (N-term);Acetylation (K);Methylation(KR);Deamidation (NQ);Phosphorylation (STY);Formylation;Hexose (NSY);Sodium adduct
